kind,source_relative_path,public_relative_path,raw_size_bytes,raw_mtime_epoch,raw_sha256,public_size_bytes,public_sha256,sanitizer_replacements
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185631,1773579257,e9683166da312b41034528ad04c31dab983a2eb72acfce52223c1f393c6b11f4,185629,c571b8c7c47e5a841a381ae078fcbb564024a1e06490bb436bf02954987c08ef,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180915,1773580659,fa8c00546512f63ce51a483ba63a2ea8440ecb884a849d6ec682a6cc1b3224c8,180913,f10c6e40f1b66409d7834a6629a749c8882d4c6eb93a24f32798b067534f85d9,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181963,1773580653,5c1751fdd45cdf338b3a1aaa0ed20a4d7189dfa8bf013c8e7bb0019a674637e2,181961,4e69541a22092a74a30c3fcf18a2db1cfaed31c41f998795c19d15628ecbd3bc,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183608,1773580704,ac3cbf0c858ece3ea172842191f157e20d1c4242886655660ed1b9023cde4be4,183606,45b3db3d29fe19dfa6d874872ec5fb8dc96da33d1cf0b5c33c1ab3abd91a88d3,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178821,1773580706,9eb7038d601d7fdc567dc35989e8a7862ee651296a779371de199b07329d291d,178819,cb9b1903daf4031e85636f41907077668afd76e697838644b216d4aa25ffc120,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186760,1773582229,09ad8e84e357af7ccb49657a0c6ec1302d8d1a91d2c27f39905ad84992927fc4,186758,67534f79ec1228d54fc392d5bad5fedd6c410a59d18538336dd9ad89f6f584b3,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,193112,1773582356,0fc09e0722959d0ebdf015dffb75baec30a048dc97c704b224d0d3bd936f5478,193110,6c8668a11f62acd16eaea23b7c75b9b6f3c88ecf60e4168bf0643ac83e1b5b85,1
timing_sweep,W4A4_PD_16_16/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_16_16/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,187180,1773582405,7f5086b3fc7a8fcad4b018dbc560bcefc5d2c2f4c58de46307c26a674c01cf98,187178,c7548e69fc2b684f12a61342dbb966de3b22f7cb22ec5f56b22a8e28713e7fd9,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181035,1773576547,2638140490ced4b8288215e94f8179f42bda6c932d4e8836c48c97ae2434692e,181033,30fea7fc77a63de5835e2244b933f6813af5652f89130c101190c1e172b16b6a,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,184309,1773576529,82dfde50dc89faac5fca9753cda055acf761694829c23e5d12dad0f21b7aa813,184307,96647e3fe922c9e060b32a1ea2af16a443ff4dd88062bb91451639ac1c619261,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180467,1773576644,bc1da01a25210e63c8566ab55ab1037da788d05e70a318a9c73b7110535b1447,180465,b6d6ac3347bf53e8084af00c535ae16fc54c8b15dd97af956bfe4f040deb3d16,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,177873,1773576649,8249811d2cb62d27b460dd6d2d9ba7b83a05cb628936d41410b5d09f77ec7875,177871,52de8769b9783bfd9c0b8dd4909613a7b2231a1fa049c11d3dea3c7754d52673,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178564,1773580101,0a742b70bee1dd5e35f4fff1b66b783d4ea3e9ae8ac83e56f8fdad6ba1439bf1,178562,af6265ce2f8573bb726ec182057c3bb228414ad75e5fec5501c7b780d017b592,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,178101,1773580264,6b0cfa45ac5fd2add6786d37bd5576f2cc25beaf5a3e4bda313d50aecb4b8321,178099,65fd42c0f1f2f889d052b513cf7a6b5ad79b8222ca3700013220dd90fa3f8019,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179892,1773580167,e2d37063b96478cb1d6a2764f78b6a247093ea50749b7ad38dd8c21871db77ee,179890,5f3c1aa84804ee2b7bf715e4a8772ddc7d6c6bdcc3690a28bdf6781724276506,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,187119,1773580463,d7ef69e3ef18a05552800adcd534b93018186d878f871501193bfdcd00164c36,187117,216957565815a2c5a9e196800f2ac3bec9d91b6587ce256b75acce0b57fc1f86,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179086,1773584317,2e94981032e22bf1b5929a491e45cab5b10ea9edf4d5ca7e3452008ae6d3c59f,179084,33769a3463cda56457c2d244c1d384d5e7f4a9d5935346bcee73322b5ae522ad,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181154,1773584226,4d4c754f7bcbf448071945be2f8fc34527ed859a7b8458d089d1b8a61fc3623e,181152,055a1c097c91c9e0512a52277d7d6ac2b21b9717914bef122078caa24a896047,1
timing_sweep,W4A4_PD_32_32/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_32_32/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181216,1773584370,72e91ba35e2d79f59dedb48ee2c9b4af87b5f1aef57a2f8d604803252e89ff76,181214,f5244f26383a5385ff6209407fe383d49f5037d08d0e35fa3114d45b1c4c4b5c,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180400,1773579089,42bdc43f81addecf663a1d26df930585d61e9347f3b3619c1936bd864d413c8d,180409,510c3543149ef90326362f0fb0f93feffd7637c48d309d4423d55e25c8bd29bb,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186615,1773579384,d6bdaa759c76b3cd80ca362d185cfc00db54f5882ceb07561b21c3cd82eb44bf,186624,fa432f15c61b8762a25bb1fa70c0b7553454c0c2981cf971d11f358afe49d738,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183534,1773579842,f9166f6c0efd56e7985a19c1b3bdb976cdc1d575d2854cc1fead8e9f0a502e4b,183543,940a72e2221f348f22a27f4485e415551c81ed4d2e6ade2487e99c19a6e2635a,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181744,1773579857,8a1511b5f5a7302a31d0afc84c223c50adbb684ad8fe15d747fd722680b13750,181753,9b8238ba492828ec60e44c468d9ac3496028abe0a05c20a5e590f2e3b94531d6,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185300,1773585998,c4b339751d93afce6b0cf1474a61fdc4b93644373ccc3a231babaaea7ef81ee3,185309,3e10ddd5667a2a1e96940273825169428c1cb4aed140deef2f1ed2b17834e7cd,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179101,1773585999,1e70c87a9a377dfa5b7206f07b0ca31f709dadc5c473b1ad9d25f7621406070f,179110,df8a41958fe0afe843178f4252a33a18c03eacaf748b1d089da074b98d60a4b9,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180989,1773585974,dfad49024df97381f1013a15572365280ff3cf628427537f2e9cf479b5f35600,180998,a7ee01b8f17beec38b6a39f4e9669647a569b3b31a65ded460a69bf19868a35b,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183676,1773585652,71867b7f50eacafc41c05790eb569a8c688a9bee0e7b515e19e65edae8d3cd5f,183685,05355d52791398d4da1e498e8a06e3dbf7583220a6c3d9960b381ed6a5e76539,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179269,1773591814,4c2d6e078c4974d37ffcf949bd33ad8e4870139dac80f150dbf0391e4496fc40,179278,e7c2631f27e85b686daab5514d73cc457e086cb4f3a220c46ff316dc8d2ec7e8,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_380MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183876,1773591838,58d330b887ac11a9b19fe1dd7eef7ce5521a6b0b4a9bc759b575aeb6b137d096,183885,accdfed4a4f9c49b7484b325162c78038eb1f0f664b82288308bd80e54165f59,1
timing_sweep,W4A4_PD_48_48/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement/freq_400MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183396,1773591588,8949d40ea11a66e56d924c4d6677b485d9f9d33662c9e10a06a0e5dd9d7bbab5,183405,f98aac7f3f44bbb3dbb025cbf5d66a64ce8b2a264e16ff962576990deab4e724,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183545,1773648558,86e6604b80be30e0c1c9b78a440d791e8f3c8788e426359d0d653e4c35094e61,183543,51e8474b1fc13435f415733cc9760733ebe45ce413102f5d3527e543cfc459fd,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_250MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_250MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186738,1773647883,294a32837bd606eea4e7cc84db19d45f469334448cd9dbfc261600918ef2da2b,186736,57e27111c2ba13f2d2d377107690122c5c9e65429947006b54c967e198ec38db,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181755,1773654589,bcd86166fb3f5746dd3cdd34a6d9ecf11407a1fd46fdcf84e341d4d84b5ab92b,181753,2edfef475e42abcf1e43bc63df06d0987ba31b23c84a3341b6e7ed4a7d6367c4,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_270MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_270MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,181821,1773654547,449beb18f8d310ec16b041fff31123bd192f8985a9ba0b22a6f254a2d8b48f30,181819,a21848d5d8e1a24f07da413b98f0204438e64c953f02633eeb63f3ff0a608859,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185311,1773660610,fbc19426a6450de9ab6a20e7e46a22e6526832192bddb946507b76de51f7b673,185309,dc398d971e617e98a4a4ac93be7b4ef4e24f147664d9cde3f1bd0bf44492fad2,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_290MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_290MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185297,1773660742,bbaaf2519aceeb1505d4b7e9cb414cc02445e88fac588069e81d1a1914ff13f3,185295,e0d4ad888788a2c8bc28819fce85c2f71343eff178f583b5132fa0e624683331,1
timing_sweep,W4A4_PD_48_48/ooc_implement1/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_48_48/ooc_implement1/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179112,1773666481,7f540aa7d049262a4885c72da9ecfbbe6da77c4b6817e346f50dc4c7411ae5be,179110,70759bd6d00e6972a8edb9a5e14c1edf05797ad684360d421dd1278fe258f6e8,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_200MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183073,1773598752,6e0ad6343df906a5c8d73acaf895baa3133ec10af21dcf3467eb0ad71722f9cf,183082,81644608e551535355cd6f0e52ce5db3c5cfcae99eef68cb5f08e0fdd1ea3183,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_220MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180145,1773599278,505d2cf90104b52cb451984b705e5b6f3c425eb098d85ff8f0b92bc6fa98412f,180154,2d61167d2628ad0c2acfb19969810c1692bfa897cd103295ca22dc2301fed282,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_240MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,179042,1773599212,ed63f595871d240e022c4dd668ae55240c8095fe0ec71a25318d14d2062183e0,179051,edf1fe80ae3d4503d40a7799394bfcd6021cc2a64da2f0707e1a1bfb92f565e3,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_260MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180282,1773598991,58bcd008c97152b6766b9aaed0b710c9bc8c02639db8b143a8502071def4778f,180291,b6799601bc8af520f447b8ce207c5c37074b9ba2ab1d14aa0131853708d80be3,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_280MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,185122,1773611281,e68fd6e6a7d55158892a90f08c826e1b5e238783145a61f4481277a148e360bd,185131,692fb161f9a80feb046bc505d4365c09a4b4ccc783b71e5e3eea1198c7ceb7f6,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_300MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,182578,1773610841,bbaf42dc622ead318f2ffc3cbd5772c8677400757fa3561c8dc3aafb9b66d018,182587,824a78891c8d333c8a8fdbd6cc313f429a0a9de6a2590a6dfda30d54ab558ecb,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_320MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,183615,1773611725,3f680eb757beb699697c0113ecece920b1b4246a54d5ba4e6260b1e8ecff1f3c,183624,8f1956db34596d5da7a6ba66272dfbc959a2a6009ea68ab00d1123c0870bff5d,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_340MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,180387,1773611131,6a8cd7d9170d82f923471f1c7534046c79feac8455f37b1533b1b95ad6e2b753,180396,b50470f88e34856b8466ab6cd7a3803c93331e81c615773e28032bf940d37c75,1
timing_sweep,W4A4_PD_64_64/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,reports/W4A4_PD_64_64/ooc_implement/freq_360MHz/hls/impl/verilog/project.runs/impl_1/bd_0_wrapper_timing_summary_routed.rpt,186562,1773622777,488e5e4a4124a912fdc5cad5adcbfa180dca4bc0fbbcb3b18b144ab47c9b6132,186571,cdbe348f9bfcf56eab34eb1461ce7a84866c7de0307513915595932f4139d325,1
